2026-01-29 14:04:36.869661: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
(512, 512)
(512, 512)
(512, 512)
(512, 512)
(512, 512)
(512, 512)
(512, 512)
(512, 512)
(512, 512)
(512, 512)
(512, 512)
(512, 512)
(512, 512)
(512, 512)
(512, 512)
Rank 30: Progress 7500/7502 (processed: 240, skipped: 0)
(512, 512)
(512, 512)
(512, 512)
(512, 512)
Rank 30 finished!
  Total processed: 242
  Total skipped: 0
